timestamp_day,shop_cohort,count,num_cohort_shops,daily_engagement
2019-05-02,2018-12-03 00:00:00,79,3683,2.1449904968775453
2019-05-03,2018-12-03 00:00:00,75,3683,2.036383383111594
2019-05-04,2018-12-03 00:00:00,44,3683,1.1946782514254684
2019-05-05,2018-12-03 00:00:00,43,3683,1.1675264729839805
2019-05-06,2018-12-03 00:00:00,83,3683,2.253597610643497
2019-05-07,2018-12-03 00:00:00,67,3683,1.8191691555796905
2019-05-08,2018-12-03 00:00:00,95,3683,2.579418951941352
2019-05-09,2018-12-03 00:00:00,78,3683,2.1178387184360576
2019-05-10,2018-12-03 00:00:00,81,3683,2.1992940537605215
2019-05-11,2018-12-03 00:00:00,30,3683,0.8145533532446375
2019-05-12,2018-12-03 00:00:00,33,3683,0.8960086885691012
2019-05-13,2018-12-03 00:00:00,98,3683,2.6608742872658158
2019-05-14,2018-12-03 00:00:00,80,3683,2.1721422753190334
2019-05-15,2018-12-03 00:00:00,99,3683,2.688026065707304
2019-05-16,2018-12-03 00:00:00,92,3683,2.4979636166168886
2019-05-17,2018-12-03 00:00:00,74,3683,2.0092316046701058
2019-05-18,2018-12-03 00:00:00,34,3683,0.9231604670105892
2019-05-19,2018-12-03 00:00:00,34,3683,0.9231604670105892
2019-05-20,2018-12-03 00:00:00,75,3683,2.036383383111594
2019-05-21,2018-12-03 00:00:00,82,3683,2.226445832202009
2019-05-22,2018-12-03 00:00:00,89,3683,2.416508281292425
2019-05-23,2018-12-03 00:00:00,68,3683,1.8463209340211784
2019-05-24,2018-12-03 00:00:00,74,3683,2.0092316046701058
2019-05-25,2018-12-03 00:00:00,29,3683,0.7874015748031495
2019-05-26,2018-12-03 00:00:00,33,3683,0.8960086885691012
2019-05-27,2018-12-03 00:00:00,57,3683,1.5476513711648112
2019-05-28,2018-12-03 00:00:00,105,3683,2.8509367363562315
2019-05-29,2018-12-03 00:00:00,82,3683,2.226445832202009
2019-05-30,2018-12-03 00:00:00,84,3683,2.280749389084985
2019-05-31,2018-12-03 00:00:00,71,3683,1.9277762693456422
2019-06-01,2018-12-03 00:00:00,39,3683,1.0589193592180288
2019-06-02,2018-12-03 00:00:00,39,3683,1.0589193592180288
2019-06-03,2018-12-03 00:00:00,93,3683,2.5251153950583762
2019-06-04,2018-12-03 00:00:00,81,3683,2.1992940537605215
2019-06-05,2018-12-03 00:00:00,86,3683,2.335052945967961
2019-06-06,2018-12-03 00:00:00,60,3683,1.629106706489275
2019-06-07,2018-12-03 00:00:00,59,3683,1.6019549280477872
2019-06-08,2018-12-03 00:00:00,28,3683,0.7602497963616617
2019-06-09,2018-12-03 00:00:00,30,3683,0.8145533532446375
2019-06-10,2018-12-03 00:00:00,77,3683,2.0906869399945696
2019-06-11,2018-12-03 00:00:00,80,3683,2.1721422753190334
2019-06-12,2018-12-03 00:00:00,67,3683,1.8191691555796905
2019-06-13,2018-12-03 00:00:00,83,3683,2.253597610643497
2019-06-14,2018-12-03 00:00:00,60,3683,1.629106706489275
2019-06-15,2018-12-03 00:00:00,20,3683,0.5430355688297583
2019-06-16,2018-12-03 00:00:00,22,3683,0.5973391257127342
2019-06-17,2018-12-03 00:00:00,73,3683,1.982079826228618
2019-06-18,2018-12-03 00:00:00,83,3683,2.253597610643497
2019-06-19,2018-12-03 00:00:00,76,3683,2.063535161553082
2019-06-20,2018-12-03 00:00:00,61,3683,1.6562584849307629
2019-06-21,2018-12-03 00:00:00,60,3683,1.629106706489275
2019-06-22,2018-12-03 00:00:00,30,3683,0.8145533532446375
2019-06-23,2018-12-03 00:00:00,29,3683,0.7874015748031495
2019-06-24,2018-12-03 00:00:00,81,3683,2.1992940537605215
2019-06-25,2018-12-03 00:00:00,80,3683,2.1721422753190334
2019-06-26,2018-12-03 00:00:00,69,3683,1.8734727124626662
2019-06-27,2018-12-03 00:00:00,50,3683,1.3575889220743957
2019-06-28,2018-12-03 00:00:00,49,3683,1.3304371436329079
2019-06-29,2018-12-03 00:00:00,24,3683,0.65164268259571
2019-06-30,2018-12-03 00:00:00,37,3683,1.0046158023350529
2019-07-01,2018-12-03 00:00:00,77,3683,2.0906869399945696
2019-07-02,2018-12-03 00:00:00,86,3683,2.335052945967961
2019-07-03,2018-12-03 00:00:00,77,3683,2.0906869399945696
2019-07-04,2018-12-03 00:00:00,56,3683,1.5204995927233234
2019-07-05,2018-12-03 00:00:00,56,3683,1.5204995927233234
2019-07-06,2018-12-03 00:00:00,22,3683,0.5973391257127342
2019-07-07,2018-12-03 00:00:00,28,3683,0.7602497963616617
2019-07-08,2018-12-03 00:00:00,76,3683,2.063535161553082
2019-07-09,2018-12-03 00:00:00,72,3683,1.95492804778713
2019-07-10,2018-12-03 00:00:00,76,3683,2.063535161553082
2019-07-11,2018-12-03 00:00:00,63,3683,1.7105620418137388
2019-07-12,2018-12-03 00:00:00,54,3683,1.4661960358403476
2019-07-13,2018-12-03 00:00:00,21,3683,0.5701873472712462
2019-07-14,2018-12-03 00:00:00,27,3683,0.7330980179201738
2019-07-15,2018-12-03 00:00:00,71,3683,1.9277762693456422
2019-07-16,2018-12-03 00:00:00,86,3683,2.335052945967961
2019-07-17,2018-12-03 00:00:00,71,3683,1.9277762693456422
2019-07-18,2018-12-03 00:00:00,59,3683,1.6019549280477872
2019-07-19,2018-12-03 00:00:00,53,3683,1.4390442573988595
2019-07-20,2018-12-03 00:00:00,33,3683,0.8960086885691012
2019-07-21,2018-12-03 00:00:00,29,3683,0.7874015748031495
2019-07-22,2018-12-03 00:00:00,90,3683,2.4436600597339124
2019-07-23,2018-12-03 00:00:00,64,3683,1.7377138202552267
2019-07-24,2018-12-03 00:00:00,62,3683,1.683410263372251
2019-07-25,2018-12-03 00:00:00,81,3683,2.1992940537605215
2019-07-26,2018-12-03 00:00:00,63,3683,1.7105620418137388
2019-07-27,2018-12-03 00:00:00,32,3683,0.8688569101276133
2019-07-28,2018-12-03 00:00:00,32,3683,0.8688569101276133
2019-07-29,2018-12-03 00:00:00,67,3683,1.8191691555796905
2019-07-30,2018-12-03 00:00:00,67,3683,1.8191691555796905
2019-07-31,2018-12-03 00:00:00,85,3683,2.307901167526473
2019-08-01,2018-12-03 00:00:00,75,3683,2.036383383111594
2019-08-02,2018-12-03 00:00:00,70,3683,1.9006244909041543
2019-08-03,2018-12-03 00:00:00,28,3683,0.7602497963616617
2019-08-04,2018-12-03 00:00:00,26,3683,0.7059462394786858
2019-08-05,2018-12-03 00:00:00,71,3683,1.9277762693456422
2019-08-06,2018-12-03 00:00:00,64,3683,1.7377138202552267
2019-08-07,2018-12-03 00:00:00,74,3683,2.0092316046701058
2019-08-08,2018-12-03 00:00:00,67,3683,1.8191691555796905
2019-08-09,2018-12-03 00:00:00,68,3683,1.8463209340211784
2019-08-10,2018-12-03 00:00:00,32,3683,0.8688569101276133
2019-08-11,2018-12-03 00:00:00,25,3683,0.6787944610371979
2019-08-12,2018-12-03 00:00:00,69,3683,1.8734727124626662
2019-08-13,2018-12-03 00:00:00,85,3683,2.307901167526473
2019-08-14,2018-12-03 00:00:00,71,3683,1.9277762693456422
2019-08-15,2018-12-03 00:00:00,26,3683,0.7059462394786858
